                force       table
                    (5.2800    (-41939.9756 0.00 102109.6033))
                    (5.2850    (-43944.8171 0.00 104056.6587))
                    (5.2900    (-45859.3625 0.00 106092.5688))
                    (5.2950    (-47679.6779 0.00 108213.1502))
                    (5.3000    (-49402.0231 0.00 110414.0457))
                    (5.3050    (-51022.8591 0.00 112690.7330))
                    (5.3100    (-52538.8553 0.00 115038.5339))
                    (5.3150    (-53946.8969 0.00 117452.6244))
                    (5.3200    (-55244.0906 0.00 119928.0441))
                    (5.3250    (-56427.7709 0.00 122459.7065))
                    (5.3300    (-57495.5058 0.00 125042.4098))
                    (5.3350    (-58445.1013 0.00 127670.8471))
                    (5.3400    (-59274.6062 0.00 130339.6175))
                    (5.3450    (-59982.3160 0.00 133043.2374))
                    (5.3500    (-60566.7766 0.00 135776.1516))
                    (5.3550    (-61026.7871 0.00 138532.7445))
                    (5.3600    (-61361.4022 0.00 141307.3520))
                    (5.3650    (-61569.9344 0.00 144094.2729))
                    (5.3700    (-61651.9553 0.00 146887.7808))
                    (5.3750    (-61607.2962 0.00 149682.1358))
                    (5.3800    (-61436.0489 0.00 152471.5960))
                    (5.3850    (-61138.5654 0.00 155250.4298))
                    (5.3900    (-60715.4568 0.00 158012.9275))
                    (5.3950    (-60167.5926 0.00 160753.4126))
                    (5.4000    (-59496.0985 0.00 163466.2542))
                    (5.4050    (-58702.3542 0.00 166145.8781))
                    (5.4100    (-57787.9907 0.00 168786.7782))
                    (5.4150    (-56754.8869 0.00 171383.5281))
                    (5.4200    (-55605.1654 0.00 173930.7922))
                    (5.4250    (-54341.1886 0.00 176423.3365))
                    (5.4300    (-52965.5539 0.00 178856.0393))
                    (5.4350    (-51481.0876 0.00 181223.9020))
                    (5.4400    (-49890.8401 0.00 183522.0593))
                    (5.4450    (-48198.0790 0.00 185745.7890))
                    (5.4500    (-46406.2824 0.00 187890.5218))
                    (5.4550    (-44519.1321 0.00 189951.8509))
                    (5.4600    (-42540.5057 0.00 191925.5408))
                    (5.4650    (-40474.4688 0.00 193807.5358))
                    (5.4700    (-38325.2666 0.00 195593.9691))
                    (5.4750    (-36097.3152 0.00 197281.1699))
                    (5.4800    (-33795.1925 0.00 198865.6715))
                    (5.4850    (-31423.6288 0.00 200344.2180))
                    (5.4900    (-28987.4972 0.00 201713.7714))
                    (5.4950    (-26491.8032 0.00 202971.5176))
                    (5.5000    (-23941.6750 0.00 204114.8723))
                    (5.5050    (-21342.3523 0.00 205141.4860))
                    (5.5100    (-18699.1763 0.00 206049.2495))
                    (5.5150    (-16017.5780 0.00 206836.2974))
                    (5.5200    (-13303.0674 0.00 207501.0125))
                    (5.5250    (-10561.2222 0.00 208042.0291))
                    (5.5300    (-7797.6762 0.00 208458.2354))
                    (5.5350    (-5018.1079 0.00 208748.7763))
                    (5.5400    (-2228.2286 0.00 208913.0547))
                    (5.5450    (566.2292 0.00 208950.7331))
                    (5.5500    (3359.5235 0.00 208861.7342))
                    (5.5550    (6145.9148 0.00 208646.2407))
                    (5.5600    (8919.6777 0.00 208304.6954))
                    (5.5650    (11675.1129 0.00 207837.8002))
                    (5.5700    (14406.5585 0.00 207246.5144))
                    (5.5750    (17108.4020 0.00 206532.0529))
                    (5.5800    (19775.0920 0.00 205695.8838))
                    (5.5850    (22401.1489 0.00 204739.7253))
                    (5.5900    (24981.1768 0.00 203665.5419))
                    (5.5950    (27509.8744 0.00 202475.5410))
                    (5.6000    (29982.0459 0.00 201172.1675))
                    (5.6050    (32392.6115 0.00 199758.0998))
                    (5.6100    (34736.6180 0.00 198236.2433))
                    (5.6150    (37009.2492 0.00 196609.7251))
                    (5.6200    (39205.8353 0.00 194881.8872))
                    (5.6250    (41321.8628 0.00 193056.2801))
                    (5.6300    (43352.9838 0.00 191136.6548))
                    (5.6350    (45295.0249 0.00 189126.9557))
                    (5.6400    (47143.9957 0.00 187031.3124))
                    (5.6450    (48896.0969 0.00 184854.0307))
                    (5.6500    (50547.7284 0.00 182599.5846))
                    (5.6550    (52095.4964 0.00 180272.6063))
                    (5.6600    (53536.2208 0.00 177877.8772))
                    (5.6650    (54866.9411 0.00 175420.3180))
                    (5.6700    (56084.9231 0.00 172904.9783))
                    (5.6750    (57187.6641 0.00 170337.0265))
                    (5.6800    (58172.8982 0.00 167721.7392))
                    (5.6850    (59038.6010 0.00 165064.4901))
                    (5.6900    (59782.9936 0.00 162370.7393))
                    (5.6950    (60404.5467 0.00 159646.0217))
                    (5.7000    (60901.9829 0.00 156895.9360))
                    (5.7050    (61274.2802 0.00 154126.1330))
                    (5.7100    (61520.6737 0.00 151342.3040))
                    (5.7150    (61640.6569 0.00 148550.1690))
                    (5.7200    (61633.9835 0.00 145755.4651))
                    (5.7250    (61500.6671 0.00 142963.9350))
                    (5.7300    (61240.9816 0.00 140181.3144))
                    (5.7350    (60855.4606 0.00 137413.3209))
                    (5.7400    (60344.8964 0.00 134665.6423))
                    (5.7450    (59710.3378 0.00 131943.9242))
                    (5.7500    (58953.0890 0.00 129253.7591))
                    (5.7550    (58074.7057 0.00 126600.6747))
                    (5.7600    (57076.9929 0.00 123990.1224))
                    (5.7650    (55962.0006 0.00 121427.4663))
                    (5.7700    (54732.0199 0.00 118917.9721))
                    (5.7750    (53389.5781 0.00 116466.7961))
                    (5.7800    (51937.4335 0.00 114078.9749))
                    (5.7850    (50378.5700 0.00 111759.4149))
                    (5.7900    (48716.1907 0.00 109512.8822))
                    (5.7950    (46953.7114 0.00 107343.9930))
                    (5.8000    (45094.7535 0.00 105257.2037))
                    (5.8050    (43143.1367 0.00 103256.8022))
                    (5.8100    (41102.8712 0.00 101346.8990))
                    (5.8150    (38978.1491 0.00 99531.4182))
                    (5.8200    (36773.3364 0.00 97814.0905))
                    (5.8250    (34492.9633 0.00 96198.4443))
                    (5.8300    (32141.7155 0.00 94687.7995))
                    (5.8350    (29724.4241 0.00 93285.2602))
                    (5.8400    (27246.0563 0.00 91993.7081))
                    (5.8450    (24711.7044 0.00 90815.7971))
                    (5.8500    (22126.5758 0.00 89753.9475))
                    (5.8550    (19495.9825 0.00 88810.3413))
                    (5.8600    (16825.3297 0.00 87986.9172))
                    (5.8650    (14120.1048 0.00 87285.3672))
                    (5.8700    (11385.8665 0.00 86707.1328))
                    (5.8750    (8628.2330 0.00 86253.4022))
                    (5.8800    (5852.8706 0.00 85925.1076))
                    (5.8850    (3065.4819 0.00 85722.9237))
                    (5.8900    (271.7944 0.00 85647.2658))
                    (5.8950    (-2522.4516 0.00 85698.2894))
                    (5.9000    (-5311.5145 0.00 85875.8897))
                    (5.9050    (-8089.6636 0.00 86179.7018))
                    (5.9100    (-10851.1903 0.00 86609.1013))
                    (5.9150    (-13590.4205 0.00 87163.2061))
                    (5.9200    (-16301.7256 0.00 87840.8775))
                    (5.9250    (-18979.5346 0.00 88640.7230))
                    (5.9300    (-21618.3452 0.00 89561.0992))
                    (5.9350    (-24212.7354 0.00 90600.1150))
                    (5.9400    (-26757.3742 0.00 91755.6354))
                    (5.9450    (-29247.0330 0.00 93025.2861))
                    (5.9500    (-31676.5962 0.00 94406.4582))
                    (5.9550    (-34041.0717 0.00 95896.3139))
                    (5.9600    (-36335.6009 0.00 97491.7917))
                    (5.9650    (-38555.4693 0.00 99189.6134))
                    (5.9700    (-40696.1154 0.00 100986.2904))
                    (5.9750    (-42753.1408 0.00 102878.1308))
                    (5.9800    (-44722.3188 0.00 104861.2476))
                    (5.9850    (-46599.6033 0.00 106931.5657))
                    (5.9900    (-48381.1367 0.00 109084.8313))
                    (5.9950    (-50063.2586 0.00 111316.6198))
                    (6.0000    (-51642.5125 0.00 113622.3455))
                    (6.0050    (-53115.6535 0.00 115997.2706))
                    (6.0100    (-54479.6546 0.00 118436.5154))
                    (6.0150    (-55731.7132 0.00 120935.0676))
                    (6.0200    (-56869.2565 0.00 123487.7935))
                    (6.0250    (-57889.9471 0.00 126089.4477))
                    (6.0300    (-58791.6879 0.00 128734.6844))
                    (6.0350    (-59572.6259 0.00 131418.0684))
                    (6.0400    (-60231.1566 0.00 134134.0860))
                    (6.0450    (-60765.9266 0.00 136877.1564))
                    (6.0500    (-61175.8374 0.00 139641.6431))
                    (6.0550    (-61460.0465 0.00 142421.8660))
                    (6.0600    (-61617.9701 0.00 145212.1122))
                    (6.0650    (-61649.2835 0.00 148006.6486))
                    (6.0700    (-61553.9225 0.00 150799.7330))
                    (6.0750    (-61332.0831 0.00 153585.6262))
                    (6.0800    (-60984.2209 0.00 156358.6040))
                    (6.0850    (-60511.0509 0.00 159112.9686))
                    (6.0900    (-59913.5453 0.00 161843.0603))
                    (6.0950    (-59192.9317 0.00 164543.2696))
                    (6.1000    (-58350.6909 0.00 167208.0481))
                    (6.1050    (-57388.5535 0.00 169831.9203))
                    (6.1100    (-56308.4965 0.00 172409.4949))
                    (6.1150    (-55112.7390 0.00 174935.4755))
                    (6.1200    (-53803.7382 0.00 177404.6719))
                    (6.1250    (-52384.1836 0.00 179812.0104))
                    (6.1300    (-50856.9921 0.00 182152.5446))
                    (6.1350    (-49225.3018 0.00 184421.4652))
                    (6.1400    (-47492.4653 0.00 186614.1101))
                    (6.1450    (-45662.0432 0.00 188725.9740))
                    (6.1500    (-43737.7967 0.00 190752.7174))
                    (6.1550    (-41723.6795 0.00 192690.1761))
                    (6.1600    (-39623.8302 0.00 194534.3688))
                    (6.1650    (-37442.5634 0.00 196281.5063))
                    (6.1700    (-35184.3612 0.00 197927.9985))
                    (6.1750    (-32853.8636 0.00 199470.4625))
                    (6.1800    (-30455.8593 0.00 200905.7287))
                    (6.1850    (-27995.2755 0.00 202230.8480))
                    (6.1900    (-25477.1681 0.00 203443.0977))
                    (6.1950    (-22906.7113 0.00 204539.9868))
                    (6.2000    (-20289.1867 0.00 205519.2615))
                    (6.2050    (-17629.9727 0.00 206378.9097))
                    (6.2100    (-14934.5334 0.00 207117.1650))
                    (6.2150    (-12208.4072 0.00 207732.5103))
                    (6.2200    (-9457.1957 0.00 208223.6814))
                    (6.2250    (-6686.5519 0.00 208589.6691))
                    (6.2300    (-3902.1688 0.00 208829.7212))
                    (6.2350    (-1109.7678 0.00 208943.3445))
                    (6.2400    (1684.9136 0.00 208930.3057))
                    (6.2450    (4476.1329 0.00 208790.6314))
                    (6.2500    (7258.1548 0.00 208524.6086))
                    (6.2550    (10025.2629 0.00 208132.7840))
                    (6.2600    (12771.7716 0.00 207615.9627))
                    (6.2650    (15492.0373 0.00 206975.2067))
                    (6.2700    (18180.4706 0.00 206211.8324))
                    (6.2750    (20831.5475 0.00 205327.4085))
                    (6.2800    (23439.8205 0.00 204323.7523))
                    (6.2850    (25999.9303 0.00 203202.9260))
                    (6.2900    (28506.6165 0.00 201967.2326))
                    (6.2950    (30954.7286 0.00 200619.2113))
                    (6.3000    (33339.2360 0.00 199161.6318))
                    (6.3050    (35655.2394 0.00 197597.4891))
                    (6.3100    (37897.9799 0.00 195929.9972))
                    (6.3150    (40062.8491 0.00 194162.5824))
                    (6.3200    (42145.3989 0.00 192298.8763))
                    (6.3250    (44141.3500 0.00 190342.7083))
                    (6.3300    (46046.6012 0.00 188298.0979))
                    (6.3350    (47857.2378 0.00 186169.2463))
                    (6.3400    (49569.5392 0.00 183960.5277))
                    (6.3450    (51179.9872 0.00 181676.4806))
                    (6.3500    (52685.2727 0.00 179321.7981))
                    (6.3550    (54082.3026 0.00 176901.3185))
                    (6.3600    (55368.2064 0.00 174420.0153))
                    (6.3650    (56540.3419 0.00 171882.9871))
                    (6.3700    (57596.3005 0.00 169295.4467))
                    (6.3750    (58533.9127 0.00 166662.7110))
                    (6.3800    (59351.2518 0.00 163990.1895))
                    (6.3850    (60046.6383 0.00 161283.3738))
                    (6.3900    (60618.6434 0.00 158547.8256))
                    (6.3950    (61066.0919 0.00 155789.1658))
                    (6.4000    (61388.0642 0.00 153013.0628))
                    (6.4050    (61583.8988 0.00 150225.2208))
                    (6.4100    (61653.1934 0.00 147431.3682))
                    (6.4150    (61595.8055 0.00 144637.2457))
                    (6.4200    (61411.8530 0.00 141848.5945))
                    (6.4250    (61101.7140 0.00 139071.1447))
                    (6.4300    (60666.0256 0.00 136310.6031))
                    (6.4350    (60105.6832 0.00 133572.6421))
                    (6.4400    (59421.8381 0.00 130862.8876))
                    (6.4450    (58615.8954 0.00 128186.9073))
                    (6.4500    (57689.5112 0.00 125550.1998))
                    (6.4550    (56644.5889 0.00 122958.1830))
                    (6.4600    (55483.2757 0.00 120416.1827))
                    (6.4650    (54207.9576 0.00 117929.4222))
                    (6.4700    (52821.2553 0.00 115503.0111))
                    (6.4750    (51326.0180 0.00 113141.9352))
                    (6.4800    (49725.3181 0.00 110851.0459))
                    (6.4850    (48022.4446 0.00 108635.0505))
                    (6.4900    (46220.8966 0.00 106498.5021))
                    (6.4950    (44324.3758 0.00 104445.7911))
                    (6.5000    (42336.7790 0.00 102481.1351))
                    (6.5050    (40262.1904 0.00 100608.5711))
                    (6.5100    (38104.8727 0.00 98831.9467))
                    (6.5150    (35869.2586 0.00 97154.9125))
                    (6.5200    (33559.9418 0.00 95580.9144))
                    (6.5250    (31181.6675 0.00 94113.1865))
                    (6.5300    (28739.3223 0.00 92754.7448))
                    (6.5350    (26237.9247 0.00 91508.3804))
                    (6.5400    (23682.6145 0.00 90376.6544))
                    (6.5450    (21078.6423 0.00 89361.8921))
                    (6.5500    (18431.3585 0.00 88466.1787))
                    (6.5550    (15746.2027 0.00 87691.3546))
                    (6.5600    (13028.6923 0.00 87039.0119))
                    (6.5650    (10284.4110 0.00 86510.4910))
                    (6.5700    (7518.9978 0.00 86106.8780))
                    (6.5750    (4738.1348 0.00 85829.0020))
                    (6.5800    (1947.5361 0.00 85677.4342))
                    (6.5850    (-847.0644 0.00 85652.4859))
                    (6.5900    (-3639.9243 0.00 85754.2084))
                    (6.5950    (-6425.3050 0.00 85982.3927))
                    (6.6000    (-9197.4833 0.00 86336.5699))
                    (6.6050    (-11950.7630 0.00 86816.0122))
                    (6.6100    (-14679.4867 0.00 87419.7346))
                    (6.6150    (-17378.0477 0.00 88146.4966))
                    (6.6200    (-20040.9009 0.00 88994.8047))
                    (6.6250    (-22662.5749 0.00 89962.9159))
                    (6.6300    (-25237.6828 0.00 91048.8411))
                    (6.6350    (-27760.9333 0.00 92250.3488))
                    (6.6400    (-30227.1417 0.00 93564.9703))
                    (6.6450    (-32631.2407 0.00 94990.0044))
                    (6.6500    (-34968.2904 0.00 96522.5229))
                    (6.6550    (-37233.4886 0.00 98159.3769))
                    (6.6600    (-39422.1809 0.00 99897.2030))
                    (6.6650    (-41529.8702 0.00 101732.4305))
                    (6.6700    (-43552.2256 0.00 103661.2884))
                    (6.6750    (-45485.0917 0.00 105679.8132))
                    (6.6800    (-47324.4968 0.00 107783.8576))
                    (6.6850    (-49066.6616 0.00 109969.0981))
                    (6.6900    (-50708.0061 0.00 112231.0446))
                    (6.6950    (-52245.1579 0.00 114565.0494))
                    (6.7000    (-53674.9585 0.00 116966.3166))
                    (6.7050    (-54994.4699 0.00 119429.9123))
                    (6.7100    (-56200.9810 0.00 121950.7742))
                    (6.7150    (-57292.0126 0.00 124523.7228))
                    (6.7200    (-58265.3229 0.00 127143.4710))
                    (6.7250    (-59118.9120 0.00 129804.6361))
                    (6.7300    (-59851.0259 0.00 132501.7500))
                    (6.7350    (-60460.1605 0.00 135229.2707))
                    (6.7400    (-60945.0639 0.00 137981.5938))
                    (6.7450    (-61304.7399 0.00 140753.0640))
                    (6.7500    (-61538.4495 0.00 143537.9866))
                    (6.7550    (-61645.7123 0.00 146330.6392))
                    (6.7600    (-61626.3081 0.00 149125.2836))
                    (6.7650    (-61480.2766 0.00 151916.1775))
                    (6.7700    (-61207.9180 0.00 154697.5863))
                    (6.7750    (-60809.7919 0.00 157463.7948))
                    (6.7800    (-60286.7162 0.00 160209.1192))
                    (6.7850    (-59639.7659 0.00 162927.9184))
                    (6.7900    (-58870.2702 0.00 165614.6060))
                    (6.7950    (-57979.8103 0.00 168263.6615))
                    (6.8000    (-56970.2159 0.00 170869.6418))
                    (6.8050    (-55843.5614 0.00 173427.1921))
                    (6.8100    (-54602.1618 0.00 175931.0573))
                    (6.8150    (-53248.5679 0.00 178376.0926))
                    (6.8200    (-51785.5610 0.00 180757.2740))
                    (6.8250    (-50216.1473 0.00 183069.7088))
                    (6.8300    (-48543.5515 0.00 185308.6454))
                    (6.8350    (-46771.2103 0.00 187469.4834))
                    (6.8400    (-44902.7656 0.00 189547.7828))
                    (6.8450    (-42942.0566 0.00 191539.2732))
                    (6.8500    (-40893.1119 0.00 193439.8625))
                    (6.8550    (-38760.1418 0.00 195245.6455))
                    (6.8600    (-36547.5289 0.00 196952.9118))
                    (6.8650    (-34259.8196 0.00 198558.1532))
                    (6.8700    (-31901.7146 0.00 200058.0716))
                    (6.8750    (-29478.0593 0.00 201449.5848))
                    (6.8800    (-26993.8337 0.00 202729.8336))
                    (6.8850    (-24454.1423 0.00 203896.1875))
                    (6.8900    (-21864.2035 0.00 204946.2498))
                    (6.8950    (-19229.3390 0.00 205877.8630))
                    (6.9000    (-16554.9628 0.00 206689.1128))
                    (6.9050    (-13846.5702 0.00 207378.3322))
                    (6.9100    (-11109.7262 0.00 207944.1052))
                    (6.9150    (-8350.0545 0.00 208385.2691))
                    (6.9200    (-5573.2253 0.00 208700.9175))
                    (6.9250    (-2784.9445 0.00 208890.4018))
                    (6.9300    (9.0586 0.00 208953.3327))
                    (6.9350    (2803.0432 0.00 208889.5808))
                    (6.9400    (5591.2681 0.00 208699.2771))
                    (6.9450    (8368.0044 0.00 208382.8128))
                    (6.9500    (11127.5464 0.00 207940.8379))
                    (6.9550    (13864.2240 0.00 207374.2607))
                    (6.9600    (16572.4140 0.00 206684.2454))
                    (6.9650    (19246.5516 0.00 205872.2098))
                    (6.9700    (21881.1422 0.00 204939.8224))
                    (6.9750    (24470.7724 0.00 203888.9990))
                    (6.9800    (27010.1210 0.00 202721.8989))
                    (6.9850    (29493.9702 0.00 201440.9201))
                    (6.9900    (31917.2165 0.00 200048.6948))
                    (6.9950    (34274.8806 0.00 198548.0836))
                    (7.0000    (36562.1181 0.00 196942.1699))
                    (7.0050    (38774.2292 0.00 195234.2535))
                    (7.0100    (40906.6686 0.00 193427.8438))
                    (7.0150    (42955.0547 0.00 191526.6524))
                    (7.0200    (44915.1785 0.00 189534.5860))
                    (7.0250    (46783.0124 0.00 187455.7376))
                    (7.0300    (48554.7184 0.00 185294.3789))
                    (7.0350    (50226.6563 0.00 183054.9509))
                    (7.0400    (51795.3904 0.00 180742.0550))
                    (7.0450    (53257.6975 0.00 178360.4438))
                    (7.0500    (54610.5728 0.00 175915.0109))
                    (7.0550    (55851.2366 0.00 173410.7810))
                    (7.0600    (56977.1395 0.00 170852.8997))
                    (7.0650    (57985.9681 0.00 168246.6229))
                    (7.0700    (58875.6496 0.00 165597.3058))
                    (7.0750    (59644.3557 0.00 162910.3922))
                    (7.0800    (60290.5071 0.00 160191.4030))
                    (7.0850    (60812.7759 0.00 157445.9250))
                    (7.0900    (61210.0892 0.00 154679.5996))
                    (7.0950    (61481.6305 0.00 151898.1110))
                    (7.1000    (61626.8418 0.00 149107.1743))
                    (7.1050    (61645.4248 0.00 146312.5243))
                    (7.1100    (61537.3413 0.00 143519.9033))
                    (7.1150    (61302.8134 0.00 140735.0495))
                    (7.1200    (60942.3230 0.00 137963.6851))
                    (7.1250    (60456.6108 0.00 135211.5046))
                    (7.1300    (59846.6748 0.00 132484.1630))
                    (7.1350    (59113.7683 0.00 129787.2644))
                    (7.1400    (58259.3972 0.00 127126.3503))
                    (7.1450    (57285.3172 0.00 124506.8881))
                    (7.1500    (56193.5295 0.00 121934.2603))
                    (7.1550    (54986.2777 0.00 119413.7530))
                    (7.1600    (53666.0424 0.00 116950.5452))
                    (7.1650    (52235.5363 0.00 114549.6983))
                    (7.1700    (50697.6987 0.00 112216.1453))
                    (7.1750    (49055.6895 0.00 109954.6812))
                    (7.1800    (47312.8827 0.00 107769.9527))
                    (7.1850    (45472.8594 0.00 105666.4490))
                    (7.1900    (43539.4002 0.00 103648.4921))
                    (7.1950    (41516.4781 0.00 101720.2287))
                    (7.2000    (39408.2496 0.00 99885.6206))
                    (7.2050    (37219.0467 0.00 98148.4377))
                    (7.2100    (34953.3676 0.00 96512.2494))
                    (7.2150    (32615.8677 0.00 94980.4178))
                    (7.2200    (30211.3501 0.00 93556.0902))
                    (7.2250    (27744.7554 0.00 92242.1935))
                    (7.2300    (25221.1519 0.00 91041.4273))
                    (7.2350    (22645.7250 0.00 89956.2589))
                    (7.2400    (20023.7667 0.00 88988.9180))
                    (7.2450    (17360.6643 0.00 88141.3925))
                    (7.2500    (14661.8899 0.00 87415.4236))
                    (7.2550    (11932.9889 0.00 86812.5030))
                    (7.2600    (9179.5684 0.00 86333.8698))
                    (7.2650    (6407.2862 0.00 85980.5072))
                    (7.2700    (3621.8385 0.00 85753.1415))
                    (7.2750    (828.9488 0.00 85652.2397))
                    (7.2800    (-1965.6442 0.00 85678.0092))
                    (7.2850    (-4756.1982 0.00 85830.3970))
                    (7.2900    (-7536.9794 0.00 86109.0901))
                    (7.2950    (-10302.2740 0.00 86513.5158))
                    (7.3000    (-13046.3998 0.00 87042.8431))
                    (7.3050    (-15763.7184 0.00 87695.9843))
                    (7.3100    (-18448.6464 0.00 88471.5974))
                    (7.3150    (-21095.6669 0.00 89368.0887))
                    (7.3200    (-23699.3408 0.00 90383.6161))
                    (7.3250    (-26254.3183 0.00 91516.0930))
                    (7.3300    (-28755.3495 0.00 92763.1924))
                    (7.3350    (-31197.2954 0.00 94122.3518))
                    (7.3400    (-33575.1384 0.00 95590.7784))
                    (7.3450    (-35883.9925 0.00 97165.4551))
                    (7.3500    (-38119.1137 0.00 98843.1462))
                    (7.3550    (-40275.9092 0.00 100620.4044))
                    (7.3600    (-42349.9475 0.00 102493.5780))
                    (7.3650    (-44336.9668 0.00 104458.8179))
                    (7.3700    (-46232.8844 0.00 106512.0862))
                    (7.3750    (-48033.8045 0.00 108649.1638))
                    (7.3800    (-49736.0267 0.00 110865.6596))
                    (7.3850    (-51336.0533 0.00 113157.0192))
                    (7.3900    (-52830.5968 0.00 115518.5344))
                    (7.3950    (-54216.5860 0.00 117945.3528))
                    (7.4000    (-55491.1733 0.00 120432.4880))
                    (7.4050    (-56651.7395 0.00 122974.8294))
                    (7.4100    (-57695.9000 0.00 125567.1532))
                    (7.4150    (-58621.5094 0.00 128204.1328))
                    (7.4200    (-59426.6657 0.00 130880.3498))
                    (7.4250    (-60109.7145 0.00 133590.3052))
                    (7.4300    (-60669.2523 0.00 136328.4307))
                    (7.4350    (-61104.1294 0.00 139089.1002))
                    (7.4400    (-61413.4523 0.00 141866.6410))
                    (7.4450    (-61596.5853 0.00 144655.3462))
                    (7.4500    (-61653.1521 0.00 147449.4854))
                    (7.4550    (-61583.0366 0.00 150243.3175))
                    (7.4600    (-61386.3827 0.00 153031.1018))
                    (7.4650    (-61063.5946 0.00 155807.1101))
                    (7.4700    (-60615.3356 0.00 158565.6382))
                    (7.4750    (-60042.5266 0.00 161301.0183))
                    (7.4800    (-59346.3447 0.00 164007.6296))
                    (7.4850    (-58528.2203 0.00 166679.9107))
                    (7.4900    (-57589.8345 0.00 169312.3708))
                    (7.4950    (-56533.1155 0.00 171899.6008))
                    (7.5000    (-55360.2346 0.00 174436.2845))
                    (7.5050    (-54073.6017 0.00 176917.2097))
                    (7.5100    (-52675.8606 0.00 179337.2786))
                    (7.5150    (-51169.8833 0.00 181691.5187))
                    (7.5200    (-49558.7642 0.00 183975.0925))
                    (7.5250    (-47845.8137 0.00 186183.3077))
                    (7.5300    (-46034.5517 0.00 188311.6272))
                    (7.5350    (-44128.6997 0.00 190355.6776))
                    (7.5400    (-42132.1738 0.00 192311.2590))
                    (7.5450    (-40049.0765 0.00 194174.3531))
                    (7.5500    (-37883.6880 0.00 195941.1317))
                    (7.5550    (-35640.4577 0.00 197607.9645))
                    (7.5600    (-33323.9947 0.00 199171.4265))
                    (7.5650    (-30939.0590 0.00 200628.3052))
                    (7.5700    (-28490.5510 0.00 201975.6071))
                    (7.5750    (-25983.5018 0.00 203210.5638))
                    (7.5800    (-23423.0627 0.00 204330.6378))
                    (7.5850    (-20814.4948 0.00 205333.5275))
                    (7.5900    (-18163.1582 0.00 206217.1723))
                    (7.5950    (-15474.5007 0.00 206979.7565))
                    (7.6000    (-12754.0468 0.00 207619.7132))
                    (7.6050    (-10007.3864 0.00 208135.7274))
                    (7.6100    (-7240.1632 0.00 208526.7388))
                    (7.6150    (-4458.0633 0.00 208791.9440))
                    (7.6200    (-1666.8031 0.00 208930.7981))
                    (7.6250    (1127.8820 0.00 208943.0158))
                    (7.6300    (3920.2496 0.00 208828.5719))
                    (7.6350    (6704.5619 0.00 208587.7015))
                    (7.6400    (9475.0981 0.00 208220.8998))
                    (7.6450    (12226.1651 0.00 207728.9202))
                    (7.6500    (14952.1104 0.00 207112.7738))
                    (7.6550    (17647.3327 0.00 206373.7265))
                    (7.6600    (20306.2939 0.00 205513.2969))
                    (7.6650    (22923.5306 0.00 204533.2530))
                    (7.6700    (25493.6650 0.00 203435.6086))
                    (7.6750    (28011.4160 0.00 202222.6190))
                    (7.6800    (30471.6103 0.00 200896.7767))
                    (7.6850    (32869.1928 0.00 199460.8059))
                    (7.6900    (35199.2371 0.00 197917.6572))
                    (7.6950    (37456.9553 0.00 196270.5014))
                    (7.7000    (39637.7086 0.00 194522.7230))
                    (7.7050    (41737.0159 0.00 192677.9133))
                    (7.7100    (43750.5636 0.00 190739.8629))
                    (7.7150    (45674.2146 0.00 188712.5541))
                    (7.7200    (47504.0159 0.00 186600.1524))
                    (7.7250    (49236.2080 0.00 184406.9984))
                    (7.7300    (50867.2316 0.00 182137.5984))
                    (7.7350    (52393.7352 0.00 179796.6156))
                    (7.7400    (53812.5823 0.00 177388.8600))
                    (7.7450    (55120.8575 0.00 174919.2791))
                    (7.7500    (56315.8726 0.00 172392.9472))
                    (7.7550    (57395.1722 0.00 169815.0554))
                    (7.7600    (58356.5385 0.00 167190.9005))
                    (7.7650    (59197.9962 0.00 164525.8746))
                    (7.7700    (59917.8163 0.00 161825.4537))
                    (7.7750    (60514.5196 0.00 159095.1865))
                    (7.7800    (60986.8802 0.00 156340.6830))
                    (7.7850    (61333.9275 0.00 153567.6031))
                    (7.7900    (61554.9483 0.00 150781.6448))
                    (7.7950    (61649.4885 0.00 147988.5325))
                    (7.8000    (61617.3539 0.00 145194.0055))
                    (7.8050    (61458.6104 0.00 142403.8058))
                    (7.8100    (61173.5843 0.00 139623.6666))
                    (7.8150    (60762.8612 0.00 136859.3003))
                    (7.8200    (60227.2851 0.00 134116.3873))
                    (7.8250    (59567.9564 0.00 131400.5633))
                    (7.8300    (58786.2298 0.00 128717.4089))
                    (7.8350    (57883.7118 0.00 126072.4372))
                    (7.8400    (56862.2566 0.00 123471.0831))
                    (7.8450    (55723.9633 0.00 120918.6917))
                    (7.8500    (54471.1705 0.00 118420.5074))
                    (7.8550    (53106.4527 0.00 115981.6636))
                    (7.8600    (51632.6139 0.00 113607.1714))
                    (7.8650    (50052.6825 0.00 111301.9099))
                    (7.8700    (48369.9048 0.00 109070.6158))
                    (7.8750    (46587.7387 0.00 106917.8739))
                    (7.8800    (44709.8460 0.00 104848.1075))
                    (7.8850    (42740.0853 0.00 102865.5695))
                    (7.8900    (40682.5041 0.00 100974.3335))
                    (7.8950    (38541.3301 0.00 99178.2857))
                    (7.9000    (36320.9629 0.00 97481.1164))
                    (7.9050    (34025.9649 0.00 95886.3129))
                    (7.9100    (31661.0518 0.00 94397.1521))
                    (7.9150    (29231.0828 0.00 93016.6940))
